Serie;Codigo_municipio;Nombre;2023
Comunidad de Madrid;;Comunidad de Madrid;5712822.0
Zonas Estadísticas;01;Municipio de Madrid ;3286332.0
Zonas Estadísticas;02;Norte Metropolitano ;302944.0
Zonas Estadísticas;03;Este Metropolitano  ;423600.0
Zonas Estadísticas;04;Sur Metropolitano   ;749409.0
Zonas Estadísticas;05;Oeste Metropolitano ;546517.0
Zonas Estadísticas;06;Sierra Norte        ;32452.0
Zonas Estadísticas;07;Nordeste Comunidad  ;44760.0
Zonas Estadísticas;08;Sudeste Comunidad   ;68985.0
Zonas Estadísticas;09;Sudoeste Comunidad  ;99761.0
Zonas Estadísticas;10;Sierra Sur          ;23639.0
Zonas Estadísticas;11;Sierra Central      ;134423.0
Municipios;0014;Acebeda (La);181.0
Municipios;0029;Ajalvir;6441.0
Municipios;0035;Alameda del Valle;270.0
Municipios;0040;Alamo (El);5730.0
Municipios;0053;Alcalá de Henares;115723.0
Municipios;0066;Alcobendas;117520.0
Municipios;0072;Alcorcón;105180.0
Municipios;0088;Aldea del Fresno;1633.0
Municipios;0091;Algete;18520.0
Municipios;0105;Alpedrete;11701.0
Municipios;0112;Ambite;386.0
Municipios;0127;Anchuelo;759.0
Municipios;0133;Aranjuez;33478.0
Municipios;0148;Arganda del Rey;41610.0
Municipios;0151;Arroyomolinos;23100.0
Municipios;0164;Atazar (El);50.0
Municipios;0170;Batres;1103.0
Municipios;0186;Becerril de la Sierra;4798.0
Municipios;0199;Belmonte de Tajo;883.0
Municipios;0210;Berrueco (El);515.0
Municipios;0203;Berzosa del Lozoya;211.0
Municipios;0225;Boadilla del Monte;65449.0
Municipios;0231;Boalo (El);5712.0
Municipios;0246;Braojos;233.0
Municipios;0259;Brea de Tajo;337.0
Municipios;0262;Brunete;8392.0
Municipios;0278;Buitrago del Lozoya;1750.0
Municipios;0284;Bustarviejo;1977.0
Municipios;0297;Cabanillas de la Sierra;583.0
Municipios;0301;Cabrera (La);2155.0
Municipios;0318;Cadalso de los Vidrios;1789.0
Municipios;0323;Camarma de Esteruelas;5162.0
Municipios;0339;Campo Real;4786.0
Municipios;0344;Canencia;321.0
Municipios;0357;Carabaña;1226.0
Municipios;0360;Casarrubuelos;2486.0
Municipios;0376;Cenicientos;975.0
Municipios;0382;Cercedilla;5674.0
Municipios;0395;Cervera de Buitrago;118.0
Municipios;0513;Chapinería;1540.0
