Población.Otros datos de población.Indicadores de población. Grado de envejecimiento de las personas de 75 años y más. Unidad: Porcentaje. Fuente: Dirección General de Economía de la Comunidad de Madrid.;
Serie;;;1996;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Comunidad de Madrid;;Comunidad de Madrid;5.48;5.47;6.08;6.13;6.25;6.47;6.44;6.69;6.61;6.81;6.85;7.01;7.16;7.32;7.50;7.73;7.90;8.06;8.09;8.34;8.40;8.48;8.64;8.79;8.87;9.07;9.15;
Zonas Estadísticas;01;Municipio de Madrid ;7.22;7.17;8.11;8.14;8.32;8.67;8.67;8.94;9.03;9.39;9.45;9.65;9.81;10.03;10.27;10.60;10.81;10.99;10.98;11.13;11.10;11.03;11.04;11.00;11.03;11.10;10.93;
Zonas Estadísticas;02;Norte Metropolitano ;2.68;2.64;2.85;2.96;3.15;3.28;3.30;3.46;3.48;3.59;3.73;3.90;4.05;4.21;4.39;4.57;4.73;4.85;4.92;5.18;5.32;5.47;5.74;6.03;6.21;6.56;6.84;
Zonas Estadísticas;03;Este Metropolitano  ;2.60;2.77;2.97;3.08;3.18;3.28;3.24;3.49;3.37;3.53;3.59;3.68;3.84;3.97;4.08;4.27;4.44;4.61;4.76;5.06;5.22;5.40;5.69;5.95;6.08;6.34;6.61;
Zonas Estadísticas;04;Sur Metropolitano   ;2.80;2.94;3.22;3.36;3.48;3.61;3.67;3.96;3.78;3.91;4.01;4.17;4.32;4.48;4.68;4.92;5.15;5.34;5.47;5.84;6.05;6.33;6.74;7.16;7.52;7.97;8.39;
Zonas Estadísticas;05;Oeste Metropolitano ;3.14;3.13;3.27;3.36;3.36;3.35;3.39;3.76;3.45;3.53;3.64;3.81;4.00;4.14;4.32;4.55;4.75;4.88;5.04;5.37;5.59;5.81;6.14;6.45;6.61;6.96;7.27;
Zonas Estadísticas;06;Sierra Norte        ;9.41;9.43;9.98;9.98;10.03;10.21;9.47;9.60;8.91;8.51;8.39;8.14;8.10;8.21;8.15;8.35;8.32;8.74;8.74;8.98;9.09;9.05;8.94;8.96;8.64;8.76;8.77;
Zonas Estadísticas;07;Nordeste Comunidad  ;3.86;3.73;3.98;3.93;3.94;3.96;3.72;3.79;3.52;3.43;3.33;3.41;3.51;3.63;3.75;3.93;4.07;4.20;4.26;4.47;4.51;4.54;4.75;4.92;4.91;5.00;5.14;
Zonas Estadísticas;08;Sudeste Comunidad   ;6.76;6.81;7.46;7.52;7.69;7.90;7.61;7.93;7.29;7.15;6.91;6.93;7.01;7.02;7.10;7.11;7.30;7.41;7.34;7.51;7.36;7.37;7.37;7.34;7.09;7.15;7.20;
Zonas Estadísticas;09;Sudoeste Comunidad  ;5.97;5.52;5.65;5.50;5.36;5.26;4.99;5.34;4.83;4.74;4.76;5.14;5.30;5.28;5.32;5.13;5.03;5.05;5.01;5.13;5.12;5.17;5.35;5.52;5.33;5.55;5.71;
Zonas Estadísticas;10;Sierra Sur          ;9.55;9.12;9.91;10.14;10.05;9.97;9.32;9.51;8.86;8.85;8.75;9.11;9.47;9.63;9.65;9.78;9.85;10.12;10.19;10.41;10.31;10.17;10.28;10.21;9.75;9.70;9.76;
Zonas Estadísticas;11;Sierra Central      ;4.86;4.91;5.05;5.07;4.98;4.98;4.76;5.12;4.69;4.67;4.70;4.82;5.02;5.20;5.43;5.62;5.77;5.90;6.02;6.27;6.41;6.58;6.79;6.98;7.01;7.21;7.44;
Municipios;0014;Acebeda (La);26.42;23.40;29.79;26.32;30.36;26.42;27.27;21.82;23.33;23.73;22.41;24.56;29.51;30.51;29.03;23.08;23.88;25.37;26.15;25.76;24.24;26.15;22.62;20.59;16.36;11.29;17.91;
Municipios;0029;Ajalvir;3.95;3.74;3.98;3.49;3.39;4.12;3.70;3.90;3.59;3.65;3.71;4.02;3.78;3.81;4.11;4.31;4.46;4.36;4.49;4.86;4.74;4.54;4.69;4.72;4.84;5.28;5.25;
