Población.Otros datos de población.Indicadores de población. Grado de juventud de los menores de 25 años. Unidad: Porcentaje. Fuente: Dirección General de Economía. Comunidad de Madrid.;
Serie;;;1996;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Comunidad de Madrid;;Comunidad de Madrid;32.42;31.20;30.07;29.35;28.57;27.83;27.41;26.95;26.59;26.35;26.06;25.75;25.69;25.57;25.40;25.27;25.20;25.14;25.13;25.17;25.19;25.18;25.14;25.07;24.95;24.82;
Zonas Estadísticas;01;Municipio de Madrid ;27.95;27.15;25.78;25.55;24.83;24.21;24.11;23.75;23.53;23.30;23.07;22.88;22.90;22.83;22.68;22.58;22.58;22.54;22.52;22.59;22.64;22.67;22.67;22.64;22.49;22.37;
Zonas Estadísticas;02;Norte Metropolitano ;38.62;37.05;36.13;35.07;34.18;33.27;32.57;32.05;31.42;31.14;30.54;30.06;29.85;29.50;29.17;28.92;28.79;28.69;28.68;28.67;28.68;28.64;28.50;28.34;28.16;28.02;
Zonas Estadísticas;03;Este Metropolitano  ;39.34;37.51;36.50;35.22;34.08;32.97;32.09;31.24;30.53;29.97;29.58;29.11;28.71;28.27;27.90;27.45;27.16;26.90;26.89;26.88;26.86;26.79;26.66;26.57;26.45;26.28;
Zonas Estadísticas;04;Sur Metropolitano   ;39.11;37.01;35.77;33.97;33.00;31.72;30.62;29.68;28.85;28.27;27.68;27.08;26.88;26.67;26.47;26.27;26.05;25.95;25.94;26.00;26.02;26.05;26.05;26.02;25.94;25.80;
Zonas Estadísticas;05;Oeste Metropolitano ;38.37;36.54;35.98;34.68;33.97;33.34;32.53;32.28;32.19;32.14;31.84;31.44;31.45;31.38;31.24;31.11;31.00;30.92;30.85;30.84;30.81;30.69;30.52;30.33;30.11;29.95;
Zonas Estadísticas;06;Sierra Norte        ;27.80;26.64;26.30;26.05;25.42;25.39;25.34;25.39;25.31;25.66;25.69;25.84;25.93;25.81;25.82;25.65;25.52;25.53;25.46;25.53;25.42;25.42;25.47;25.39;25.12;24.92;
Zonas Estadísticas;07;Nordeste Comunidad  ;35.72;34.32;34.24;33.65;32.91;32.76;32.51;31.93;31.52;31.77;31.30;31.12;31.07;31.11;30.89;30.81;30.65;30.62;30.61;30.51;30.50;30.29;30.18;29.97;29.81;29.48;
Zonas Estadísticas;08;Sudeste Comunidad   ;33.01;32.14;31.63;30.69;30.12;29.76;29.60;29.35;29.23;29.23;29.04;28.77;28.64;28.47;28.13;27.86;27.66;27.53;27.44;27.35;27.38;27.31;27.19;27.16;27.05;26.86;
Zonas Estadísticas;09;Sudoeste Comunidad  ;35.72;34.68;34.28;33.59;33.04;32.68;32.11;31.75;31.44;31.48;31.16;30.83;30.69;30.56;30.38;30.54;30.61;30.68;30.73;30.88;31.02;31.10;31.05;31.05;30.98;30.80;
