Mercado de trabajo.Relación con la actividad económica.Trabajadores afiliados.Por ubicación centro de trabajo.Por rama actividad. Total afiliados en alta laboral a la Seguridad Social. Unidad: Número. Fuente: Informe Estadístico de la Tesorería de la Seguridad Social. Ministerio de Inclusión, Seguridad Social y Migraciones.;
Serie;;;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Municipios;1512;Torrelaguna;569;608;633;585;673;701;860;914;917;833;754;740;693;672;575;575;607;604;635;689;727;725;790;755;770;
Municipios;1527;Torrelodones;3129;3426;3612;3975;4150;4563;5368;5724;5515;5421;5510;5583;5473;5572;5871;5822;6051;6126;6427;6676;6734;6561;6915;6895;6935;
Municipios;1533;Torremocha de Jarama;224;247;282;284;323;327;410;431;409;365;343;283;270;242;220;234;227;250;262;264;262;249;265;290;270;
Municipios;1548;Torres de la Alameda;1518;1802;2182;2181;2298;2682;2801;2698;3023;2959;2798;2832;2617;2394;2448;2609;2811;2894;2850;2840;2901;2634;2795;2810;2920;
Municipios;9036;Tres Cantos;0;0;1233;8619;12532;15890;28252;28996;30359;31218;31458;32369;30242;30942;30229;32031;32175;33573;35323;36515;37355;37061;38940;40655;41430;
Municipios;1551;Valdaracete;120;133;117;109;97;102;81;69;79;76;86;75;72;61;68;58;67;72;66;65;65;64;65;65;70;
Municipios;1564;Valdeavero;73;80;83;99;101;140;183;237;290;279;285;279;228;199;180;226;247;255;270;278;262;292;305;315;320;
Municipios;1570;Valdelaguna;65;68;67;86;88;85;126;144;140;148;111;112;113;109;120;116;99;94;92;85;86;96;100;110;100;
Municipios;1586;Valdemanco;110;130;139;141;136;131;170;205;187;191;153;150;146;137;136;140;144;154;154;175;159;156;170;150;165;
Municipios;1599;Valdemaqueda;123;142;158;177;208;200;198;249;235;223;179;144;127;107;98;116;118;123;124;136;137;139;150;150;160;
Municipios;1603;Valdemorillo;1198;1352;1436;1591;1794;1985;2355;2427;2500;2435;2342;2232;2294;2314;2373;2314;2338;2412;2527;2752;2743;2608;2895;3055;3100;
Municipios;1610;Valdemoro;7905;8839;9356;10463;11005;12333;13937;15285;16165;15685;14886;14688;14107;14003;14083;14690;16158;18708;20640;21416;25647;25223;29750;31845;32690;
Municipios;1625;Valdeolmos-Alalpardo;418;464;546;574;639;666;745;713;762;714;761;754;787;741;747;860;927;955;972;987;905;883;925;965;965;
Municipios;1631;Valdepiélagos;42;41;47;50;62;77;113;103;100;75;77;84;69;65;66;69;77;83;90;101;94;102;110;115;130;
Municipios;1646;Valdetorres de Jarama;291;349;453;481;552;677;774;843;848;753;748;739;736;661;639;665;749;783;849;824;808;758;845;960;960;
Municipios;1659;Valdilecha;309;345;358;372;410;439;576;555;592;514;513;507;496;465;499;558;573;605;652;672;680;699;630;635;610;
Municipios;1662;Valverde de Alcalá;218;190;53;268;649;71;72;91;87;85;75;83;83;63;47;48;47;47;47;58;59;46;65;80;70;
Municipios;1678;Velilla de San Antonio;2457;3163;3280;3873;4089;4312;5012;5306;5431;11030;10961;10810;10663;10436;10277;10400;10793;11165;11608;11961;12276;12725;13150;13650;14440;
Municipios;1684;Vellón (El);126;138;132;145;167;195;214;243;242;229;211;248;205;192;174;180;173;180;179;173;180;182;195;190;185;
Municipios;1697;Venturada;129;158;173;195;200;209;279;310;291;296;295;328;292;307;324;344;329;370;404;450;505;470;515;525;590;
Municipios;1718;Villa del Prado;684;737;782;841;1001;1083;1380;1422;1530;1286;1771;1683;1613;1453;1440;1480;1568;1560;1652;1689;1647;1757;1800;1810;1880;
Municipios;1701;Villaconejos;431;443;503;563;606;690;801;917;903;725;676;653;674;613;655;602;602;599;602;564;575;608;635;615;625;
Municipios;1723;Villalbilla;1425;1556;1656;1854;1960;2111;2367;2511;2549;2335;2297;2252;2142;2141;2284;2390;2430;2545;2598;2761;2772;2748;2985;3115;3160;
Municipios;1739;Villamanrique de Tajo;63;72;83;82;109;97;124;139;127;114;114;144;115;84;76;81;87;92;105;96;103;118;125;105;120;
Municipios;1744;Villamanta;296;317;334;384;405;454;481;486;483;492;527;507;485;427;428;438;438;428;452;477;534;507;555;570;535;
Municipios;1757;Villamantilla;92;102;116;138;150;152;257;180;211;202;216;247;213;189;155;194;191;214;210;220;225;228;280;270;270;
Municipios;1782;Villanueva de Perales;76;71;99;139;190;211;245;279;273;244;285;442;476;389;394;450;497;531;527;528;578;288;280;300;320;
Municipios;1760;Villanueva de la Cañada;2444;2882;3275;3699;3786;3947;4649;5023;5194;5233;5142;5340;5440;5714;5925;6158;5909;6137;6446;6645;6907;7002;7615;7980;8750;
Municipios;1776;Villanueva del Pardillo;1121;1357;1349;1532;1496;1821;2349;2498;2540;2624;2731;2812;2802;2803;2829;2857;3039;3246;3393;3641;3672;3594;3815;4125;4270;
Municipios;1795;Villar del Olmo;189;221;266;423;528;652;420;481;514;463;376;374;360;290;292;316;322;341;359;374;421;438;455;475;510;
Municipios;1809;Villarejo de Salvanés;1616;1740;1758;1893;1995;2150;2234;2282;2267;2080;1990;1968;1937;1831;1822;1994;2084;2203;2215;2198;2166;2210;2310;2170;2260;
Municipios;1816;Villaviciosa de Odón;6391;6972;7516;7655;7988;8547;9768;10504;11032;10561;9871;9787;9452;9856;9748;9576;10339;10448;10612;11136;11040;10817;11390;11955;12605;
Municipios;1821;Villavieja del Lozoya;23;25;31;34;32;29;33;30;33;31;38;38;39;31;33;41;38;42;45;46;42;46;50;50;55;
Municipios;1837;Zarzalejo;210;248;271;316;333;346;395;396;390;422;375;372;371;333;277;297;301;307;359;357;358;342;350;355;400;
Municipios;9999;Sin municipio asignado;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;21890;-;
Notas;
Los datos se refieren a 31 de diciembre y el municipio es en el que se ubica  el centro de trabajo.;
;
Sin municipio asignado incluye: Trabajadores afiliados que no tienen asignado municipio y afiliados de centros de trabajo ubicados en la Comunidad de Madrid pero que su centro de cotización está en otras provincia.;
